"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
2020-07-14 23:34:39;0.568818129925926;1899-12-30 11:48:34;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.863;"";"";"";"";"";"";"";"";"";"";-0.512565970420837;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:35:09;0.569165584115741;1899-12-30 11:49:04;20855;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.901;"";"";"";"";"";"";"";"";"";"";-0.483031898736954;"";"";103.626697078558;"";"";80.6688834887279;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:35:39;0.569512922564815;1899-12-30 11:49:34;20850;-40;0;98.4545135498047;30;18.8832911231041;12.1327551641464;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.838806152344;1000;0.254;6.857;"";"";"";"";"";"";"";0;0;0;-0.677341759204865;30.0014762878418;30;103.676697145578;"";"";80.718883555748;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:36:09;0.569860376755787;1899-12-30 11:50:04;20855;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.75;"";"";"";"";"";8.83304786682129;"";"";"";"";-0.833423018455505;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:36:39;0.570207715204861;1899-12-30 11:50:34;20850;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.855;"";"";"";"";"";"";"";"";"";"";-0.500461220741272;"";"";103.776697279618;"";"";80.8188836897881;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:37:09;0.570555053653935;1899-12-30 11:51:04;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.881;"";"";"";"";"";"";"";"";"";"";-0.285762369632721;"";"";103.826697346638;"";"";80.8688837568081;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:37:39;0.57090250784375;1899-12-30 11:51:34;20850;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.852;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.366067945957184;"";"";"";"";124.332550048828;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:38:09;0.571249846292824;1899-12-30 11:52:04;20855;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.92;"";"";"";"";"";"";"";"";"";"";-0.669951617717743;"";"";103.926697480678;3193.08414459229;"";80.9688838908482;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:38:39;0.571597300483796;1899-12-30 11:52:34;20850;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.977;"";"";"";"";"";"";"";"";"";"";-0.817361295223236;"";"";103.976697547698;"";"";81.0188839578683;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:39:09;0.57194463893287;1899-12-30 11:53:04;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.911;"";"";"";"";"";"";"";"";"";"";-0.122042819857597;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:39:39;0.572292093122685;1899-12-30 11:53:34;20850;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.954;"";"";"";"";"";"";"";"";"";"";-0.409716665744781;"";"";104.076697681738;"";"";81.1197174263587;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:40:10;0.572646538065972;1899-12-30 11:54:05;20855;-40;0;98.5383834838867;30;18.9922850589752;12.1327551641464;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.09448242188;1000;0.258;6.978;"";"";"";"";"";"";"";0;0;0;-0.690772354602814;30.0014762878418;30;104.128371084658;"";"";81.1705574948287;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:40:40;0.572997233001157;1899-12-30 11:54:35;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.854;"";"";"";"";"";8.84611797332764;"";"";"";"";-0.726556658744812;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:41:10;0.57334109922338;1899-12-30 11:55:05;20855;"";"";"";"";18.9650369404793;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.833;"";"";"";"";"";"";"";"";"";"";-0.385504841804504;"";"";104.228371218699;"";"";81.2705576288688;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:41:40;0.573688437672454;1899-12-30 11:55:35;20850;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.902;"";"";"";"";"";"";"";"";"";"";-0.61673378944397;"";"";104.278371285719;"";"";81.3205576958888;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:42:10;0.574035891863426;1899-12-30 11:56:05;20855;"";"";"";"";18.7470476068497;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.778;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.527682542800903;"";"";"";3193.08414459229;124.332550048828;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:42:40;0.5743832303125;1899-12-30 11:56:35;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.845;"";"";"";"";"";"";"";"";"";"";-0.334547728300095;"";"";104.378371419759;3193.24150848389;"";81.4205578299289;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:43:10;0.574730684502315;1899-12-30 11:57:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.917;"";"";"";"";"";"";"";"";"";"";-0.474187880754471;"";"";104.428371486779;"";"";81.470557896949;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:43:40;0.575078022951389;1899-12-30 11:57:35;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.929;"";"";"";"";"";"";"";"";"";"";-0.55610603094101;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:44:10;0.575425488716435;1899-12-30 11:58:05;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.909;"";"";"";"";"";"";"";"";"";"";-0.220457136631012;"";"";104.528373287652;"";"";81.5705596978223;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:44:40;0.575772827165509;1899-12-30 11:58:35;20850;-40;0;98.5263977050781;30;"";12.1327551641464;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.25146484375;1000;0.258;6.953;"";"";"";"";"";"";"";0;0;0;0.0720606595277786;30.0014762878418;30;104.578373354672;"";"";81.6205597648424;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:45:10;0.576120281355324;1899-12-30 11:59:05;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.936;"";"";"";"";"";"";"";"";"";"";-0.37199130654335;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:45:40;0.576467619804398;1899-12-30 11:59:35;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.977;"";"";"";"";"";8.82604694366455;"";"";"";"";-0.757463991641998;"";"";104.678373488712;"";"";81.7205598988825;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:46:10;0.57681495825463;1899-12-30 12:00:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.013;"";"";"";"";"";"";"";"";"";"";-0.519889831542969;"";"";104.728373555732;"";"";81.7705599659025;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:46:40;0.577162412444444;1899-12-30 12:00:35;"";"";"";"";"";18.9922850589752;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.958;"";"";"";"";0;"";8.80000019073486;"";"";"";"";"";"";"";"";124.48991394043;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:47:10;0.577509750893519;1899-12-30 12:01:05;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.979;"";"";"";"";"";"";"";"";"";"";"";"";"";104.828373689772;3193.24150848389;"";81.8705600999426;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:47:40;0.577857205083333;1899-12-30 12:01:35;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.953;"";"";"";"";"";"";"";"";"";"";"";"";"";104.878373756792;"";"";81.9205601669627;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:48:10;0.578204543532407;1899-12-30 12:02:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.874;"";"";"";"";"";"";"";"";"";"";-0.490837872028351;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:48:40;0.57855199772338;1899-12-30 12:02:35;20855;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.97;"";"";"";"";"";"";"";"";"";"";-0.17262989282608;"";"";104.978373890833;"";"";82.0205603010028;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:49:10;0.578899336172454;1899-12-30 12:03:05;20850;-40;0;98.4305572509766;30;18.7470476068497;12.1327551641464;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.21954345703;1000;0.258;6.973;"";"";"";"";"";"";"";0;0;0;-0.594663143157959;30.0014762878418;30;105.028373957853;"";"";82.0705603680228;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:49:40;0.579246790362268;1899-12-30 12:03:35;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.954;"";"";"";"";"";"";"";"";"";"";-0.238678991794586;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:50:10;0.579594175111111;1899-12-30 12:04:05;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.844;"";"";"";"";"";8.83958339691162;"";"";"";"";-0.454571723937988;"";"";105.128380758892;"";"";82.1705671690625;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:50:40;0.579941525134259;1899-12-30 12:04:35;20850;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.875;"";"";"";"";"";"";"";"";"";"";"";"";"";105.178382492746;"";"";82.2205689029158;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:51:10;0.58028889830787;1899-12-30 12:05:05;"";"";"";"";"";19.0195331774712;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.917;"";"";"";"";0;"";8.80000019073486;"";"";"";"";"";"";"";"";124.48991394043;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:51:40;0.580636364072917;1899-12-30 12:05:35;"";"";"";"";"";18.7197980264664;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.889;"";"";"";"";"";"";"";"";"";"";"";"";"";105.278389293785;3193.24150848389;"";82.3205757039555;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:52:10;0.580983725671296;1899-12-30 12:06:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.959;"";"";"";"";"";"";"";"";"";"";"";"";"";105.328392694305;"";"";82.3705791044753;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:52:40;0.58133106412037;1899-12-30 12:06:35;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.906;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:53:10;0.581678518311343;1899-12-30 12:07:05;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.949;"";"";"";"";"";"";"";"";"";"";-0.554085791110992;"";"";105.428392828345;"";"";82.4705792385154;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:53:40;0.582025856760417;1899-12-30 12:07:35;20850;-40;0;98.4425354003906;30;18.8832911231041;12.1327551641464;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.02874755859;1000;0.253;6.854;"";"";"";"";"";"";"";0;0;0;-0.211477115750313;29.9953231811523;30;105.478392895365;"";"";82.5205793055355;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:54:10;0.582373310950231;1899-12-30 12:08:05;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.808;"";"";"";"";"";"";"";"";"";"";-0.441256523132324;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:54:40;0.582720649399306;1899-12-30 12:08:35;20850;"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.948;"";"";"";"";"";8.84471797943115;"";"";"";"";-0.64775675535202;"";"";105.579226363856;"";"";82.6214127740259;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:55:10;0.583068103590278;1899-12-30 12:09:05;20850;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.895;"";"";"";"";"";"";"";"";"";"";-0.535063505172729;"";"";105.629226430876;"";"";82.6714128410459;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:55:40;0.583415442039352;1899-12-30 12:09:35;20855;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.877;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.481962829828262;"";"";"";"";124.48991394043;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:56:10;0.583762780488426;1899-12-30 12:10:05;"";"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.934;"";"";"";"";"";"";"";"";"";"";-0.318470418453217;"";"";105.729226564916;3193.24150848389;"";82.7714129750861;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:56:40;0.584110234678241;1899-12-30 12:10:35;"";"";"";"";"";18.8832911231041;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.971;"";"";"";"";0;"";"";"";"";"";-0.289203375577927;"";"";105.779226631936;3193.24150848389;"";82.8214130421061;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:57:10;0.584457573127315;1899-12-30 12:11:05;"";"";"";"";"";18.8560415427208;"";"";"";"";"";45.2868461608887;45.2868461608887;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.017;"";"";"";"";-25.1593589782715;"";"";"";"";"";-0.615387320518494;"";"";"";3193.35690307617;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:57:40;0.584805027318287;1899-12-30 12:11:35;"";"";"";"";"";18.9922850589752;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.844;"";"";"";"";0;8.79663944244385;"";"";"";"";-0.489621728658676;"";"";105.879226765976;3193.49701690674;"";82.9214131761462;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:58:10;0.585152365767361;1899-12-30 12:12:05;"";-40;0;98.2029266357422;30;18.8832911231041;12.1327551641464;12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.986572265625;1000;0.259;6.997;"";"";"";"";"";8.79197120666504;"";0;0;0;-0.720292925834656;30.0014762878418;30;105.929226832996;"";"";82.9714132431663;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:58:40;0.585499819957176;1899-12-30 12:12:35;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.953;"";"";"";"";"";"";"";"";"";"";-0.67639547586441;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:59:10;0.58584715840625;1899-12-30 12:13:05;"";"";"";"";"";19.0195331774712;12.1380907773972;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.965;"";"";"";"";"";"";"";"";"";"";-0.536780297756195;"";"";106.029226967036;"";"";83.0714133772064;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:59:40;0.586194612596065;1899-12-30 12:13:35;"";"";"";"";"";18.9922850589752;12.1327551641464;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.991;"";"";"";"";"";"";"";"";"";"";"";"";"";106.079227034056;"";"";83.1214134442264;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:00:10;0.586541916327546;1899-12-30 12:14:05;20855;"";"";"";"";18.9922850589752;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.896;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.581819236278534;"";"";"";"";124.745422363281;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:00:40;0.586889370518519;1899-12-30 12:14:35;"";"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.976;"";"";"";"";"";"";"";"";"";"";-0.467784225940704;"";"";106.179238835429;"";"";83.2214252455991;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:01:10;0.587236708967593;1899-12-30 12:15:05;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.01;"";"";"";"";"";"";"";"";"";"";-0.387754887342453;"";"";106.229238902449;"";"";83.2714253126192;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:01:40;0.587584163157407;1899-12-30 12:15:35;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.941;"";"";"";"";"";"";"";"";"";"";-0.505942702293396;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:02:10;0.587931501606481;1899-12-30 12:16:05;"";"";"";"";"";"";"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.896;"";"";"";"";0;"";"";"";"";"";-0.232188284397125;"";"";106.329239036489;3193.49701690674;"";83.3714254466593;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:02:40;0.588278955796296;1899-12-30 12:16:35;"";-40;0;98.1430282592773;30;18.7470476068497;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.09881591797;1000;0.257;6.951;"";"";"";"";"";8.80597496032715;"";0;0;0;-0.459759414196014;30.0014762878418;30;106.379239103509;"";"";83.4214255136793;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 00:03:10;0.588626294246528;1899-12-30 12:17:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.882;"";"";"";"";"";"";"";"";"";"";-0.800931870937347;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:03:40;0.588973748436343;1899-12-30 12:17:35;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.878;"";"";"";"";"";"";"";"";"";"";-0.282437384128571;"";"";106.479239237549;"";"";83.5214256477194;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:04:10;0.589321133184028;1899-12-30 12:18:05;"";"";"";"";"";18.8832911231041;12.1327551641464;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.935;"";"";"";"";"";"";"";"";"";"";-0.311780452728271;"";"";106.529245971569;"";"";83.5714323817391;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:04:40;0.589668494783565;1899-12-30 12:18:35;20855;"";"";"";"";19.0195331774712;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.91;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.496865957975388;"";"";"";"";124.745422363281;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:05:10;0.590015844806713;1899-12-30 12:19:05;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.9;"";"";"";"";"";"";"";"";"";"";-0.26671040058136;"";"";106.629251105942;"";"";83.6714375161122;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:05:40;0.590363298997685;1899-12-30 12:19:35;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.996;"";"";"";"";"";"";"";"";"";"";-0.341478019952774;"";"";106.679251172962;"";"";83.7214375831323;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:06:11;0.59071399393287;1899-12-30 12:20:06;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.901;"";"";"";"";"";"";"";"";"";"";-0.503807008266449;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:06:41;0.591061332381944;1899-12-30 12:20:36;"";"";"";"";"";18.8832911231041;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.929;"";"";"";"";0;"";"";"";"";"";-0.313405901193619;"";"";106.780084641452;3193.49701690674;"";83.8222710516227;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:07:11;0.591408670831018;1899-12-30 12:21:06;"";-40;0;98.0831298828125;30;18.7742957253456;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.06439208984;1000;0.258;6.965;"";"";"";"";"";8.81204319000244;"";0;0;0;-0.601361989974976;30.0014762878418;30;106.830084708473;"";"";83.8722711186427;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 00:07:41;0.591756125020833;1899-12-30 12:21:36;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.887;"";"";"";"";"";"";"";"";"";"";-0.244415283203125;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:08:11;0.592103463471065;1899-12-30 12:22:06;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.867;"";"";"";"";"";"";"";"";"";"";-0.561596035957336;"";"";106.930084842513;"";"";83.9722712526828;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:08:41;0.592450801920139;1899-12-30 12:22:36;"";"";"";"";"";18.9922850589752;12.1380907773972;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.921;"";"";"";"";"";"";"";"";"";"";"";"";"";106.980084909533;"";"";84.0222713197029;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 00:09:11;0.592798256109954;1899-12-30 12:23:06;20855;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.029;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";"";"";124.745422363281;"";"";"";"";"";"";"";"";"";"";"";"";""
